====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ilo:obs:notes:01|Ti Panagparsua]]
  - [[:ilo:obs:notes:02|Simrek Ti Basol Iti Lubong]]
  - [[:ilo:obs:notes:03|Ti Dakkel A Layos]]
  - [[:ilo:obs:notes:04|Ti Tulag Ti Dios Kenni Abraham]]
  - [[:ilo:obs:notes:05|Ti Naikari Nga Anak]]
  - [[:ilo:obs:notes:06|Nangisabet Ti Dios Para Kenni Isaac]]
  - [[:ilo:obs:notes:07|Binendisyonan Ti Dios Ni Jacob]]
  - [[:ilo:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ilo:obs:notes:09|God Calls Moses]]
  - [[:ilo:obs:notes:10|The Ten Plagues]]
  - [[:ilo:obs:notes:11|The Passover]]
  - [[:ilo:obs:notes:12|The Exodus]]
  - [[:ilo:obs:notes:13|God's Covenant with Israel]]
  - [[:ilo:obs:notes:14|Wandering in the Wilderness]]
  - [[:ilo:obs:notes:15|The Promised Land]]
  - [[:ilo:obs:notes:16|The Deliverers]]
  - [[:ilo:obs:notes:17|God's Covenant with David]]
  - [[:ilo:obs:notes:18|The Divided Kingdom]]
  - [[:ilo:obs:notes:19|The Prophets]]
  - [[:ilo:obs:notes:20|The Exile and Return]]
  - [[:ilo:obs:notes:21|God Promises the Messiah]]
  - [[:ilo:obs:notes:22|The Birth of John]]
  - [[:ilo:obs:notes:23|The Birth of Jesus]]
  - [[:ilo:obs:notes:24|John Baptizes Jesus]]
  - [[:ilo:obs:notes:25|Satan Tempts Jesus]]
  - [[:ilo:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ilo:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ilo:obs:notes:28|The Rich Young Ruler]]
  - [[:ilo:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ilo:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ilo:obs:notes:31|Jesus Walks on Water]]
  - [[:ilo:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ilo:obs:notes:33|The Story of the Farmer]]
  - [[:ilo:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ilo:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ilo:obs:notes:36|The Transfiguration]]
  - [[:ilo:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ilo:obs:notes:38|Jesus Is Betrayed]]
  - [[:ilo:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ilo:obs:notes:40|Jesus Is Crucified]]
  - [[:ilo:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ilo:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ilo:obs:notes:43|The Church Begins]]
  - [[:ilo:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ilo:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ilo:obs:notes:46|Paul Becomes a Christian]]
  - [[:ilo:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ilo:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ilo:obs:notes:49|God's New Covenant]]
  - [[:ilo:obs:notes:50|Jesus Returns]]
